stopplacecode;quaycode;naam;plaats;straat;rd-x;rd-y;JAAR;Lijn;INSTAP_WERK;INSTAP_ZA;INSTAP_ZO;UITSTAP_WERK;UITSTAP_ZA;UITSTAP_ZO
NL:S:43000510;NL:Q:43000510;Lambertus Buddestraat;Enschede;Lambertus Buddestraat;256176;471675;2019;1;176.0;6.0;3.0;1196.0;60.0;42.0
NL:S:43000510;NL:Q:43000520;Lambertus Buddestraat;Enschede;Lambertus Buddestraat;256164;471625;2019;1;1112.0;73.0;39.0;175.0;4.0;2.0
NL:S:43005570;NL:Q:43005570;Ledeboerpark;Enschede;Hengelosestraat;256290;472416;2019;8;45.0;0.0;0.0;11.0;0.0;0.0
NL:S:43005570;NL:Q:43005570;Ledeboerpark;Enschede;Hengelosestraat;256290;472416;2019;9;994.0;81.0;39.0;520.0;58.0;64.0
NL:S:43005570;NL:Q:43005580;Ledeboerpark;Enschede;Hengelosestraat;256298;472392;2019;8;10.0;0.0;0.0;33.0;0.0;0.0
NL:S:43005570;NL:Q:43005580;Ledeboerpark;Enschede;Hengelosestraat;256298;472392;2019;9;707.0;53.0;6.0;1080.0;57.0;74.0
NL:S:43001340;NL:Q:43001340;Vanekerstraat;Enschede;Vanekerstraat;257624;473723;2019;2;582.0;98.0;43.0;429.0;88.0;42.0
NL:S:43008130;NL:Q:43008130;Dotterbloemstraat;Enschede;Dotterbloemstraat;259322;472395;2019;6;471.0;38.0;9.0;50.0;1.0;0.0
NL:S:43002050;NL:Q:43002050;Ribbeltsweg;Enschede;Ribbeltsweg;258920;471829;;;;;;;;
NL:S:43003220;NL:Q:43003220;Henriette Ronnerlaan;Enschede;Henriette Ronnerlaan;255071;470536;;;;;;;;
NL:S:43003220;NL:Q:43009003;Henriette Ronnerlaan;Enschede;Henriette Ronnerlaan;255172;470606;;;;;;;;
NL:S:39017002;NL:Q:39017002;P1 Jacobsrietweg;Boekelo;Jacobsrietweg;254236;467050;;;;;;;;
NL:S:43170050;NL:Q:43170050;Oude Losserseweg;Losser;Lossersestraat;261126;474776;2019;61;0.0;0.0;0.0;1.0;1.0;1.0
NL:S:43170050;NL:Q:43170060;Oude Losserseweg;Losser;Lossersestraat;260920;474688;2019;61;3.0;0.0;1.0;0.0;0.0;0.0
NL:S:43000240;NL:Q:43000240;Station Kennispark;Enschede;Capitool;254283;473264;2019;1;2372.0;125.0;69.0;3331.0;168.0;12.0
NL:S:43000240;NL:Q:43110190;Station Kennispark;Enschede;Capitool;254301;473179;2019;1;2387.0;28.0;17.0;2646.0;159.0;27.0
NL:S:43001671;NL:Q:43001671;Broekheurnerplein;Enschede;Broekheurnerplein;256908;468847;2019;508;38.0;14.0;0.0;27.0;10.0;0.0
NL:S:44100050;NL:Q:44100050;Helmerstraat;Usselo;Haaksbergerstraat;253636;468691;2019;62;24.0;0.0;0.0;21.0;0.0;0.0
NL:S:44100050;NL:Q:44100060;Helmerstraat;Usselo;Haaksbergerstraat;253617;468660;2019;62;24.0;2.0;1.0;59.0;3.0;3.0
NL:S:44100120;NL:Q:44100120;Badweg;Usselo;Haaksbergerstraat;252535;467493;2019;62;62.0;11.0;6.0;9.0;1.0;0.0
NL:S:44100120;NL:Q:44200010;Badweg;Usselo;Haaksbergerstraat;252418;467430;2019;62;7.0;0.0;0.0;70.0;13.0;3.0
NL:S:43003500;NL:Q:43003500;Hasmanlanden;Enschede;Het Stroink;258008;467892;2019;4;1397.0;102.0;50.0;1528.0;123.0;67.0
NL:S:43003500;NL:Q:43003500;Hasmanlanden;Enschede;Het Stroink;258008;467892;2019;508;2.0;0.0;0.0;4.0;0.0;0.0
NL:S:43002290;NL:Q:43002290;Sportpark;Enschede;Geessinkweg;256381;468580;2019;1;956.0;62.0;49.0;37.0;0.0;1.0
NL:S:43002290;NL:Q:43002300;Sportpark;Enschede;Geessinkweg;256383;468571;2019;1;34.0;0.0;0.0;939.0;66.0;29.0
NL:S:43005710;NL:Q:43005710;Kennispark/UT;Enschede;Hengelosestraat;254944;473221;2019;8;12.0;0.0;0.0;115.0;0.0;0.0
NL:S:43005710;NL:Q:43005710;Kennispark/UT;Enschede;Hengelosestraat;254944;473221;2019;9;2297.0;199.0;61.0;5955.0;199.0;49.0
NL:S:43005710;NL:Q:43110160;Kennispark/UT;Enschede;Hengelosestraat;254922;473239;2019;8;166.0;0.0;0.0;35.0;0.0;0.0
NL:S:43005710;NL:Q:43110160;Kennispark/UT;Enschede;Hengelosestraat;254922;473239;2019;9;4993.0;186.0;35.0;1813.0;125.0;55.0
NL:S:43101500;NL:Q:43101500;Viersprong (Strodorp);Boekelo;Boekelosestraat;253249;469462;;;;;;;;
NL:S:43101500;NL:Q:43101510;Viersprong (Strodorp);Boekelo;Boekelosestraat;253239;469478;;;;;;;;
NL:S:43001630;NL:Q:43001630;Verrijzeniskerk;Enschede;Het Leunenberg;257278;468255;2019;1;15.0;1.0;0.0;1248.0;93.0;59.0
NL:S:43001630;NL:Q:43001660;Verrijzeniskerk;Enschede;Het Leunenberg;257279;468262;2019;1;1485.0;104.0;44.0;23.0;0.0;1.0
NL:S:43003030;NL:Q:43003030;Emmastraat;Enschede;Emmastraat;257205;470987;;;;;;;;
NL:S:43003030;NL:Q:43003040;Emmastraat;Enschede;Emmastraat;257169;470984;;;;;;;;
NL:S:43180090;NL:Q:43180090;Landweerweg;Lonneker;Oldenzaalsestraat;259815;476160;2019;60;6.0;0.0;0.0;9.0;0.0;0.0
NL:S:43180090;NL:Q:43180090;Landweerweg;Lonneker;Oldenzaalsestraat;259815;476160;2019;62;2.0;0.0;0.0;10.0;0.0;0.0
NL:S:43180090;NL:Q:43180100;Landweerweg;Lonneker;Oldenzaalsestraat;259695;475919;2019;60;7.0;0.0;0.0;8.0;0.0;0.0
NL:S:43180090;NL:Q:43180100;Landweerweg;Lonneker;Oldenzaalsestraat;259695;475919;2019;62;6.0;1.0;1.0;3.0;0.0;0.0
NL:S:43010030;NL:Q:43010030;Winterweg;Enschede;Gronausestraat;260806;471091;2019;3;57.0;6.0;3.0;512.0;44.0;26.0
NL:S:43010030;NL:Q:43011040;Winterweg;Enschede;Gronausestraat;260730;471107;2019;3;551.0;56.0;29.0;42.0;5.0;4.0
NL:S:43021830;NL:Q:43021830;Beekwoudehoek;Enschede;Busbaan;255559;467889;2019;2;16.0;0.0;0.0;988.0;117.0;40.0
NL:S:43021830;NL:Q:43021830;Beekwoudehoek;Enschede;Busbaan;255559;467889;2019;8;88.0;0.0;0.0;0.0;0.0;0.0
NL:S:43021830;NL:Q:43021840;Beekwoudehoek;Enschede;Busbaan;255569;467879;2019;2;1162.0;109.0;44.0;20.0;0.0;0.0
NL:S:43021830;NL:Q:43021840;Beekwoudehoek;Enschede;Busbaan;255569;467879;2019;8;17.0;0.0;0.0;35.0;0.0;0.0
NL:S:43001820;NL:Q:43001820;Herikebrink;Enschede;Geessinkweg;256070;467774;2019;2;1237.0;100.0;27.0;133.0;4.0;3.0
NL:S:43001820;NL:Q:43001820;Herikebrink;Enschede;Geessinkweg;256070;467774;2019;8;15.0;0.0;0.0;55.0;0.0;0.0
NL:S:43001820;NL:Q:43021810;Herikebrink;Enschede;Geessinkweg;256062;467781;2019;2;34.0;19.0;6.0;1202.0;78.0;30.0
NL:S:43001820;NL:Q:43021810;Herikebrink;Enschede;Geessinkweg;256062;467781;2019;8;105.0;0.0;0.0;0.0;0.0;0.0
NL:S:44101010;NL:Q:44101010;Rosinkweg;Enschede;Wissinksdijk;253320;469208;;;;;;;;
NL:S:44101010;NL:Q:44101020;Rosinkweg;Enschede;Wissinksdijk;253335;469200;;;;;;;;
NL:S:43000250;NL:Q:43000250;Roombeek;Enschede;Lonnekerspoorlaan;258023;472601;2019;2;133.0;13.0;2.0;2738.0;216.0;60.0
NL:S:43000250;NL:Q:43000250;Roombeek;Enschede;Lonnekerspoorlaan;258023;472601;2019;60;239.0;0.0;0.0;389.0;0.0;0.0
NL:S:43000250;NL:Q:43000250;Roombeek;Enschede;Lonnekerspoorlaan;258023;472601;2019;61;277.0;11.0;6.0;493.0;9.0;5.0
NL:S:43000250;NL:Q:43000250;Roombeek;Enschede;Lonnekerspoorlaan;258023;472601;2019;62;287.0;33.0;12.0;708.0;63.0;32.0
NL:S:43000250;NL:Q:43000260;Roombeek;Enschede;Lonnekerspoorlaan;257972;472528;2019;2;1589.0;127.0;36.0;126.0;10.0;5.0
NL:S:43000250;NL:Q:43000260;Roombeek;Enschede;Lonnekerspoorlaan;257972;472528;2019;60;437.0;0.0;0.0;172.0;0.0;0.0
NL:S:43000250;NL:Q:43000260;Roombeek;Enschede;Lonnekerspoorlaan;257972;472528;2019;61;1094.0;43.0;16.0;253.0;15.0;7.0
NL:S:43000250;NL:Q:43000260;Roombeek;Enschede;Lonnekerspoorlaan;257972;472528;2019;62;864.0;60.0;32.0;366.0;19.0;6.0
NL:S:43000650;NL:Q:43000650;Wkc Twekkelerveld;Enschede;Maanstraat;255447;472288;2019;1;799.0;162.0;69.0;1944.0;261.0;119.0
NL:S:43000650;NL:Q:43000660;Wkc Twekkelerveld;Enschede;Maanstraat;255474;472302;2019;1;1930.0;278.0;103.0;585.0;123.0;76.0
NL:S:43002610;NL:Q:43002610;Brinkstraat;Enschede;Brinkstraat;258786;470363;2019;505;93.0;6.0;0.0;59.0;7.0;0.0
NL:S:43003530;NL:Q:43003530;Tiemeister;Enschede;Knalhutteweg;258016;469341;2019;4;81.0;1.0;3.0;1418.0;34.0;11.0
NL:S:43003530;NL:Q:43003540;Tiemeister;Enschede;Kuipersdijk;258072;469435;2019;4;1525.0;25.0;6.0;73.0;5.0;2.0
NL:S:43100360;NL:Q:43100360;Smaragdstraat;Boekelo;Beckumerstraat;251116;469374;2019;506;0.0;0.0;0.0;23.0;2.0;0.0
NL:S:43100360;NL:Q:43100370;Smaragdstraat;Boekelo;Beckumerstraat;251191;469365;2019;506;6.0;0.0;0.0;0.0;0.0;0.0
NL:S:43006140;NL:Q:43006140;Driesprong;Lonneker;Lossersestraat;259632;473752;2019;61;12.0;5.0;0.0;15.0;1.0;1.0
NL:S:43006140;NL:Q:43170010;Driesprong;Lonneker;Lossersestraat;259707;473845;2019;61;5.0;1.0;1.0;32.0;0.0;3.0
NL:S:43021970;NL:Q:43021970;Graeshoek;Enschede;Boswinkelbeekweg;255364;468564;2019;2;10.0;2.0;0.0;589.0;94.0;28.0
NL:S:43021970;NL:Q:43021970;Graeshoek;Enschede;Boswinkelbeekweg;255364;468564;2019;8;57.0;0.0;0.0;0.0;0.0;0.0
NL:S:43021970;NL:Q:43021980;Graeshoek;Enschede;Boswinkelbeekweg;255354;468558;2019;2;634.0;91.0;27.0;0.0;0.0;0.0
NL:S:43021970;NL:Q:43021980;Graeshoek;Enschede;Boswinkelbeekweg;255354;468558;2019;8;7.0;0.0;0.0;20.0;0.0;0.0
NL:S:43001830;NL:Q:43001830;Rabobank;Enschede;Zuiderval;257677;470132;2019;1;122.0;10.0;1.0;538.0;62.0;12.0
NL:S:43001830;NL:Q:43001830;Rabobank;Enschede;Zuiderval;257677;470132;2019;2;171.0;10.0;6.0;395.0;20.0;9.0
NL:S:43001830;NL:Q:43001830;Rabobank;Enschede;Zuiderval;257677;470132;2019;8;5.0;0.0;0.0;25.0;0.0;0.0
NL:S:43001830;NL:Q:43001840;Rabobank;Enschede;Zuiderval;257673;470229;2019;1;369.0;45.0;7.0;211.0;17.0;11.0
NL:S:43001830;NL:Q:43001840;Rabobank;Enschede;Zuiderval;257673;470229;2019;2;352.0;30.0;6.0;246.0;14.0;8.0
NL:S:43001830;NL:Q:43001840;Rabobank;Enschede;Zuiderval;257673;470229;2019;8;22.0;0.0;0.0;10.0;0.0;0.0
NL:S:43010110;NL:Q:43010110;Oikos;Glanerbrug;Atalantalaan;263187;469802;2019;3;2196.0;145.0;74.0;1977.0;134.0;61.0
NL:S:43100970;NL:Q:43100970;Marssteden;Enschede;Marssteden;253384;470859;2019;7;168.0;0.0;0.0;174.0;0.0;0.0
NL:S:43100970;NL:Q:43100980;Marssteden;Enschede;Marssteden;253385;470868;;;;;;;;
NL:S:43002310;NL:Q:43002310;Mariendaal;Enschede;Geessinkweg;256448;468918;2019;1;630.0;33.0;8.0;14.0;0.0;0.0
NL:S:43002310;NL:Q:43002320;Mariendaal;Enschede;Geessinkweg;256434;468902;2019;1;15.0;1.0;0.0;574.0;37.0;13.0
NL:S:43100800;NL:Q:43100800;Weleweg;Boekelo;Weleweg;251745;469354;2019;506;20.0;1.0;0.0;98.0;3.0;0.0
NL:S:44105030;NL:Q:44105030;Landsteinerlaan;Boekelo;Boekelosestraat;252025;469427;2019;506;3.0;0.0;0.0;60.0;5.0;0.0
NL:S:44105030;NL:Q:44105040;Landsteinerlaan;Boekelo;Boekelosestraat;252009;469415;2019;506;49.0;1.0;0.0;2.0;0.0;0.0
NL:S:43001670;NL:Q:43001670;Broekheurnerborg;Enschede;Rechterveldbrink;256736;468888;2019;508;32.0;11.0;0.0;31.0;11.0;0.0
NL:S:43001950;NL:Q:43001950;Ypelobrink;Enschede;Het Bijvank;256417;468356;2019;1;941.0;71.0;45.0;38.0;2.0;1.0
NL:S:43001950;NL:Q:43001960;Ypelobrink;Enschede;Het Bijvank;256474;468342;2019;1;33.0;0.0;0.0;994.0;84.0;44.0
NL:S:43004170;NL:Q:43004170;Twekkeler Es;Enschede;Twekkeler Es;254281;471138;2019;7;15.0;0.0;0.0;65.0;0.0;0.0
NL:S:43004170;NL:Q:43004170;Twekkeler Es;Enschede;Twekkeler Es;254281;471138;2019;8;21.0;0.0;0.0;2.0;0.0;0.0
NL:S:43004170;NL:Q:43004180;Twekkeler Es;Enschede;Twekkeler Es;254280;471152;2019;7;96.0;0.0;0.0;50.0;0.0;0.0
NL:S:43004170;NL:Q:43004180;Twekkeler Es;Enschede;Twekkeler Es;254280;471152;2019;8;1.0;0.0;0.0;21.0;0.0;0.0
NL:S:43000190;NL:Q:43000190;Wkc Stadsveld;Enschede;Zweringweg;255865;470149;;;;;;;;
NL:S:43000190;NL:Q:43000200;Wkc Stadsveld;Enschede;Zweringweg;255878;470162;;;;;;;;
NL:S:43001640;NL:Q:43001640;Lintveldebrink;Enschede;De Posten;257184;467812;2019;1;592.0;54.0;12.0;4.0;0.0;0.0
NL:S:43001640;NL:Q:43001710;Lintveldebrink;Enschede;De Posten;257241;467871;2019;1;1.0;0.0;1.0;537.0;73.0;21.0
NL:S:43001640;NL:Q:43001710;Lintveldebrink;Enschede;De Posten;257241;467871;2019;508;2.0;1.0;0.0;21.0;8.0;0.0
NL:S:43100070;NL:Q:43100070;Tinsteden;Enschede;Marssteden;252557;470757;;;;;;;;
NL:S:43100070;NL:Q:43100080;Tinsteden;Enschede;Marssteden;252554;470749;2019;7;5.0;0.0;0.0;11.0;0.0;0.0
NL:S:43000150;NL:Q:43000150;B.W. ter Kuilestraat;Enschede;Benjamin Willem Ter Kuilestraat;256577;470151;;;;;;;;
NL:S:43000150;NL:Q:43000160;B.W. ter Kuilestraat;Enschede;Benjamin Willem Ter Kuilestraat;256633;470100;;;;;;;;
NL:S:43004090;NL:Q:43004090;Orion;Enschede;Kanaalstraat;255141;471965;2019;7;0.0;0.0;0.0;3.0;0.0;0.0
NL:S:43004090;NL:Q:43004100;Orion;Enschede;Kanaalstraat;255164;471937;2019;7;1.0;0.0;0.0;8.0;0.0;0.0
NL:S:44100090;NL:Q:44100090;Teesinklanderweg;Usselo;Haaksbergerstraat;253006;467902;2019;62;11.0;1.0;1.0;39.0;2.0;0.0
NL:S:44100090;NL:Q:44100100;Teesinklanderweg;Usselo;Haaksbergerstraat;253143;467992;2019;62;25.0;0.0;0.0;21.0;0.0;0.0
NL:S:43003070;NL:Q:43003070;Pathmossingel;Enschede;Pathmossingel;256583;470969;;;;;;;;
NL:S:43003070;NL:Q:43003080;Pathmossingel;Enschede;Pathmossingel;256588;470936;;;;;;;;
NL:S:43004410;NL:Q:43004410;Transportcentrum;Enschede;Auke Vleerstraat;254099;472294;2019;7;54.0;0.0;0.0;126.0;0.0;0.0
NL:S:43004410;NL:Q:43004410;Transportcentrum;Enschede;Auke Vleerstraat;254099;472294;2019;8;54.0;0.0;0.0;1.0;0.0;0.0
NL:S:43004410;NL:Q:43004420;Transportcentrum;Enschede;Auke Vleerstraat;254103;472195;2019;7;77.0;0.0;0.0;65.0;0.0;0.0
NL:S:43004410;NL:Q:43004420;Transportcentrum;Enschede;Auke Vleerstraat;254103;472195;2019;8;3.0;0.0;0.0;19.0;0.0;0.0
NL:S:43006030;NL:Q:43006030;De Klomp;Enschede;Oldenzaalsestraat;258392;471155;;;;;;;;
NL:S:43006030;NL:Q:43006040;De Klomp;Enschede;Oldenzaalsestraat;258368;471248;;;;;;;;
NL:S:43010370;NL:Q:43010370;Schipholtstraat;Glanerbrug;Schipholtstraat;262817;470092;2019;3;1642.0;126.0;51.0;1865.0;150.0;48.0
NL:S:43003020;NL:Q:43003020;MST Ariensplein;Enschede;Kortenaerstraat;257305;471230;;;;;;;;
NL:S:43003020;NL:Q:43006010;MST Ariensplein;Enschede;Bisschopstraat;257311;471185;;;;;;;;
NL:S:44101030;NL:Q:44101030;Crematorium;Enschede;Usselerveenweg;253697;468271;;;;;;;;
NL:S:43000670;NL:Q:43000670;Olieslagweg;Enschede;Jupiterstraat;255144;472552;2019;1;112.0;10.0;0.0;396.0;48.0;27.0
NL:S:43000670;NL:Q:43000680;Olieslagweg;Enschede;Jupiterstraat;255210;472480;2019;1;371.0;56.0;16.0;51.0;7.0;8.0
NL:S:43004370;NL:Q:43004370;Dr. J. Wagenaarstraat;Enschede;J.J. van Deinselaan;258390;469910;2019;505;551.0;42.0;0.0;11.0;0.0;0.0
NL:S:43004370;NL:Q:43004370;Dr. J. Wagenaarstraat;Enschede;J.J. van Deinselaan;258390;469910;2019;802;0.0;0.0;6.0;0.0;0.0;2.0
NL:S:43110250;NL:Q:43110250;UT/Reelaan;Enschede;Calslaan;255038;474159;2019;1;7.0;1.0;0.0;398.0;63.0;44.0
NL:S:43110250;NL:Q:43110250;UT/Reelaan;Enschede;Calslaan;255038;474159;2019;4816;0.0;0.0;0.0;0.0;0.0;47.0
NL:S:43110250;NL:Q:43110260;UT/Reelaan;Enschede;Calslaan;255032;474153;2019;1;427.0;74.0;15.0;5.0;0.0;1.0
NL:S:43180050;NL:Q:43180050;Scholten Reimerstraat;Lonneker;Oldenzaalsestraat;259332;474758;2019;60;53.0;0.0;0.0;173.0;0.0;0.0
NL:S:43180050;NL:Q:43180050;Scholten Reimerstraat;Lonneker;Oldenzaalsestraat;259332;474758;2019;62;50.0;1.0;7.0;240.0;40.0;8.0
NL:S:43180050;NL:Q:43180060;Scholten Reimerstraat;Lonneker;Oldenzaalsestraat;259339;474681;2019;60;152.0;0.0;0.0;34.0;0.0;0.0
NL:S:43180050;NL:Q:43180060;Scholten Reimerstraat;Lonneker;Oldenzaalsestraat;259339;474681;2019;62;358.0;55.0;11.0;72.0;6.0;0.0
NL:S:43001650;NL:Q:43001650;Hazendijk;Enschede;De Posten;257312;467754;2019;1;20.0;5.0;1.0;404.0;58.0;14.0
NL:S:43003090;NL:Q:43003090;Poolmansweg;Enschede;Elferinksweg;256410;470793;2019;5;44.0;8.0;8.0;1790.0;232.0;149.0
NL:S:43003090;NL:Q:43003100;Poolmansweg;Enschede;Elferinksweg;256437;470807;2019;5;1658.0;217.0;112.0;47.0;8.0;6.0
NL:S:43110070;NL:Q:43110070;De Broeierd;Enschede;Hengelosestraat;254463;473490;2019;8;17.0;0.0;0.0;174.0;0.0;0.0
NL:S:43110070;NL:Q:43110070;De Broeierd;Enschede;Hengelosestraat;254463;473490;2019;9;1271.0;146.0;30.0;2034.0;176.0;88.0
NL:S:43110070;NL:Q:43110080;De Broeierd;Enschede;Hengelosestraat;254381;473544;2019;8;113.0;0.0;0.0;43.0;0.0;0.0
NL:S:43110070;NL:Q:43110080;De Broeierd;Enschede;Hengelosestraat;254381;473544;2019;9;1725.0;194.0;22.0;1257.0;92.0;39.0
NL:S:43002030;NL:Q:43002030;Rozenstraat;Enschede;Oosterstraat;258746;471771;;;;;;;;
NL:S:43002030;NL:Q:43002040;Rozenstraat;Enschede;Oosterstraat;258695;471775;2019;6;0.0;0.0;0.0;9.0;0.0;0.0
NL:S:43002250;NL:Q:43002250;Oosterstraat;Enschede;Oosterstraat;258433;471715;;;;;;;;
NL:S:43002250;NL:Q:43002260;Oosterstraat;Enschede;Oosterstraat;258428;471716;;;;;;;;
NL:S:43005530;NL:Q:43005530;Goolkatenweg;Enschede;Hengelosestraat;256769;472118;2019;8;64.0;0.0;0.0;28.0;0.0;0.0
NL:S:43005530;NL:Q:43005530;Goolkatenweg;Enschede;Hengelosestraat;256769;472118;2019;9;1271.0;65.0;18.0;1131.0;65.0;20.0
NL:S:43005530;NL:Q:43005540;Goolkatenweg;Enschede;Hengelosestraat;256864;472060;2019;8;14.0;0.0;0.0;78.0;0.0;0.0
