stopplacecode;quaycode;naam;plaats;straat;rd-x;rd-y;JAAR;Lijn;INSTAP_WERK;INSTAP_ZA;INSTAP_ZO;UITSTAP_WERK;UITSTAP_ZA;UITSTAP_ZO
NL:S:43003700;NL:Q:43003700;Verzorgingshuis De Posten;Enschede;De Posten;257192;467723;2019;508;18.0;8.0;0.0;10.0;6.0;0.0
NL:S:43001210;NL:Q:43001210;Het Voortman;Enschede;Voortsweg;258384;473259;2019;2;149.0;31.0;19.0;290.0;59.0;22.0
NL:S:43003620;NL:Q:43003620;Vrielinklanden;Enschede;Vrielinklanden;258726;468708;2019;4;1178.0;127.0;29.0;891.0;94.0;31.0
NL:S:44200050;NL:Q:44200050;Rutbeekweg;Usselo;Haaksbergerstraat;251603;466883;2019;62;4.0;3.0;0.0;51.0;10.0;4.0
NL:S:44200050;NL:Q:44200060;Rutbeekweg;Usselo;Haaksbergerstraat;251711;466949;2019;62;43.0;11.0;4.0;2.0;0.0;0.0
NL:S:43000220;NL:Q:43000220;Deurningerstraat;Enschede;Deurningerstraat;257759;472153;2019;2;249.0;22.0;10.0;81.0;12.0;1.0
NL:S:43000220;NL:Q:43000220;Deurningerstraat;Enschede;Deurningerstraat;257759;472153;2019;60;59.0;0.0;0.0;46.0;0.0;0.0
NL:S:43000220;NL:Q:43000220;Deurningerstraat;Enschede;Deurningerstraat;257759;472153;2019;61;123.0;2.0;2.0;97.0;10.0;9.0
NL:S:43000220;NL:Q:43000220;Deurningerstraat;Enschede;Deurningerstraat;257759;472153;2019;62;516.0;11.0;0.0;125.0;15.0;8.0
NL:S:43000220;NL:Q:43000230;Deurningerstraat;Enschede;Deurningerstraat;257732;472092;2019;2;67.0;24.0;1.0;343.0;53.0;16.0
NL:S:43000220;NL:Q:43000230;Deurningerstraat;Enschede;Deurningerstraat;257732;472092;2019;60;41.0;0.0;0.0;20.0;0.0;0.0
NL:S:43000220;NL:Q:43000230;Deurningerstraat;Enschede;Deurningerstraat;257732;472092;2019;61;75.0;3.0;7.0;561.0;4.0;0.0
NL:S:43000220;NL:Q:43000230;Deurningerstraat;Enschede;Deurningerstraat;257732;472092;2019;62;102.0;16.0;5.0;66.0;11.0;5.0
NL:S:43002570;NL:Q:43002570;Madioenstraat;Enschede;Hendrik Smeltweg;258432;470207;2019;505;72.0;11.0;0.0;75.0;7.0;0.0
NL:S:43008090;NL:Q:43008090;Hoge Boekelerweg;Enschede;Hoge Boekelerweg;259768;472212;2019;6;304.0;39.0;19.0;239.0;24.0;22.0
NL:S:43110120;NL:Q:43110120;UT/Drienerbeeklaan;Enschede;Drienerbeeklaan;254539;473541;2019;1;249.0;29.0;27.0;311.0;3.0;1.0
NL:S:43110120;NL:Q:43110120;UT/Drienerbeeklaan;Enschede;Drienerbeeklaan;254539;473541;2019;4816;0.0;0.0;2.0;0.0;0.0;0.0
NL:S:43110120;NL:Q:43110120;UT/Drienerbeeklaan;Enschede;Drienerbeeklaan;254539;473541;2019;8;4.0;0.0;0.0;27.0;0.0;0.0
NL:S:43110120;NL:Q:43110130;UT/Drienerbeeklaan;Enschede;Drienerbeeklaan;254542;473539;2019;1;102.0;3.0;3.0;292.0;51.0;34.0
NL:S:43110120;NL:Q:43110130;UT/Drienerbeeklaan;Enschede;Drienerbeeklaan;254542;473539;2019;4816;0.0;0.0;2.0;0.0;0.0;91.0
NL:S:43110120;NL:Q:43110130;UT/Drienerbeeklaan;Enschede;Drienerbeeklaan;254542;473539;2019;8;34.0;0.0;0.0;36.0;0.0;0.0
NL:S:43000370;NL:Q:43000370;Buizerdstraat;Enschede;Buizerdstraat;257970;473201;2019;2;259.0;26.0;6.0;1381.0;131.0;52.0
NL:S:43003250;NL:Q:43003250;Fre Cohenlaan;Enschede;Henriette Ronnerlaan;255139;470337;2019;5;365.0;54.0;17.0;312.0;57.0;19.0
NL:S:43003250;NL:Q:43003260;Fre Cohenlaan;Enschede;Henriette Ronnerlaan;255135;470348;;;;;;;;
NL:S:43021850;NL:Q:43021850;Honinglohoek;Enschede;Busbaan;255360;468094;2019;2;7.0;2.0;1.0;1584.0;212.0;78.0
NL:S:43021850;NL:Q:43021850;Honinglohoek;Enschede;Busbaan;255360;468094;2019;8;172.0;0.0;0.0;1.0;0.0;0.0
NL:S:43021850;NL:Q:43021860;Honinglohoek;Enschede;Busbaan;255364;468077;2019;2;1623.0;222.0;73.0;34.0;0.0;2.0
NL:S:43021850;NL:Q:43021860;Honinglohoek;Enschede;Busbaan;255364;468077;2019;8;33.0;0.0;0.0;93.0;0.0;0.0
NL:S:43000130;NL:Q:43000130;Spinnerplein;Enschede;Haaksbergerstraat;256808;470141;2019;62;291.0;20.0;12.0;645.0;90.0;8.0
NL:S:43000130;NL:Q:43000140;Spinnerplein;Enschede;Haaksbergerstraat;256880;470180;2019;62;703.0;87.0;26.0;235.0;8.0;13.0
NL:S:43000270;NL:Q:43000270;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258172;472861;2019;2;80.0;6.0;3.0;964.0;116.0;30.0
NL:S:43000270;NL:Q:43000270;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258172;472861;2019;60;212.0;0.0;0.0;276.0;0.0;0.0
NL:S:43000270;NL:Q:43000270;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258172;472861;2019;61;282.0;9.0;9.0;315.0;11.0;3.0
NL:S:43000270;NL:Q:43000270;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258172;472861;2019;62;229.0;30.0;13.0;339.0;44.0;22.0
NL:S:43000270;NL:Q:43000280;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258154;472855;2019;2;1038.0;120.0;23.0;113.0;6.0;2.0
NL:S:43000270;NL:Q:43000280;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258154;472855;2019;60;287.0;0.0;0.0;149.0;0.0;0.0
NL:S:43000270;NL:Q:43000280;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258154;472855;2019;61;690.0;25.0;13.0;343.0;12.0;9.0
NL:S:43000270;NL:Q:43000280;Hulsmaatstraat;Enschede;Lonnekerspoorlaan;258154;472855;2019;62;478.0;47.0;14.0;440.0;23.0;14.0
NL:S:43001750;NL:Q:43001750;Wkc Het Bijvank;Enschede;Het Bijvank;256889;468537;2019;1;414.0;33.0;17.0;9.0;0.0;0.0
NL:S:43001750;NL:Q:43001760;Wkc Het Bijvank;Enschede;Het Bijvank;256893;468515;2019;1;47.0;4.0;1.0;391.0;42.0;16.0
NL:S:43005440;NL:Q:43005440;Schuttersveld;Enschede;Hengelosestraat;257067;471927;2019;8;12.0;0.0;0.0;83.0;0.0;0.0
NL:S:43005440;NL:Q:43005440;Schuttersveld;Enschede;Hengelosestraat;257067;471927;2019;9;644.0;43.0;3.0;1002.0;74.0;14.0
NL:S:43005440;NL:Q:43005450;Schuttersveld;Enschede;Hengelosestraat;257247;471830;2019;8;68.0;0.0;0.0;30.0;0.0;0.0
NL:S:43005440;NL:Q:43005450;Schuttersveld;Enschede;Hengelosestraat;257247;471830;2019;9;709.0;55.0;18.0;616.0;32.0;4.0
NL:S:43022000;NL:Q:43022000;Disselhoek;Enschede;Disselhoek;255378;468921;2019;2;803.0;85.0;17.0;642.0;66.0;22.0
NL:S:43170030;NL:Q:43170030;Lonnekermolenweg;Losser;Lossersestraat;260525;474524;2019;61;2.0;0.0;0.0;7.0;13.0;0.0
NL:S:43170030;NL:Q:43170040;Lonnekermolenweg;Losser;Lossersestraat;260240;474426;2019;61;5.0;19.0;0.0;4.0;5.0;1.0
NL:S:43100310;NL:Q:43100310;De Plooij;Boekelo;Windmolenweg;251633;469758;;;;;;;;
NL:S:43100310;NL:Q:43100320;De Plooij;Boekelo;Windmolenweg;251645;469725;;;;;;;;
NL:S:44100030;NL:Q:44100030;Kerk;Usselo;Haaksbergerstraat;253778;469156;2019;62;102.0;10.0;7.0;139.0;11.0;7.0
NL:S:44100030;NL:Q:44100040;Kerk;Usselo;Haaksbergerstraat;253806;469221;2019;62;95.0;18.0;5.0;149.0;6.0;7.0
NL:S:43000170;NL:Q:43000170;Wicher Nijkampstraat;Enschede;Vlasstraat;256252;470071;;;;;;;;
NL:S:43000170;NL:Q:43000180;Wicher Nijkampstraat;Enschede;Wicher Nijkampstraat;256255;470062;;;;;;;;
NL:S:43022010;NL:Q:43022010;Dubbelinckhoek;Enschede;Dubbelinckhoek;255499;468678;2019;2;8.0;0.0;0.0;763.0;75.0;30.0
NL:S:43022010;NL:Q:43022010;Dubbelinckhoek;Enschede;Dubbelinckhoek;255499;468678;2019;8;91.0;0.0;0.0;19.0;0.0;0.0
NL:S:43022010;NL:Q:43022020;Dubbelinckhoek;Enschede;Dubbelinckhoek;255475;468662;2019;2;769.0;81.0;30.0;2.0;1.0;1.0
NL:S:43022010;NL:Q:43022020;Dubbelinckhoek;Enschede;Dubbelinckhoek;255475;468662;2019;8;32.0;0.0;0.0;55.0;0.0;0.0
NL:S:43110270;NL:Q:43110270;UT/Langenkampweg;Enschede;Witbreuksweg;254964;474525;2019;1;1235.0;281.0;75.0;780.0;189.0;98.0
NL:S:43110270;NL:Q:43110270;UT/Langenkampweg;Enschede;Witbreuksweg;254964;474525;2019;4816;0.0;0.0;12.0;0.0;0.0;272.0
NL:S:43110280;NL:Q:43110280;UT/Sportcentrum;Enschede;Campuslaan;254825;473779;2019;1;40.0;0.0;0.0;4.0;0.0;0.0
NL:S:43001570;NL:Q:43001570;Tuindorp Broekheurne;Enschede;Burgemeester Van Veenlaan;256992;468972;2019;1;25.0;33.0;0.0;1473.0;176.0;82.0
NL:S:43001570;NL:Q:43001580;Tuindorp Broekheurne;Enschede;Burgemeester Van Veenlaan;257025;469033;2019;1;1474.0;157.0;47.0;56.0;3.0;0.0
NL:S:43006160;NL:Q:43006160;Kotkampweg;Enschede;Potsweg;258700;472858;2019;60;72.0;0.0;0.0;218.0;0.0;0.0
NL:S:43006160;NL:Q:43006160;Kotkampweg;Enschede;Potsweg;258700;472858;2019;61;202.0;31.0;7.0;227.0;15.0;9.0
NL:S:43006160;NL:Q:43006160;Kotkampweg;Enschede;Potsweg;258700;472858;2019;62;187.0;16.0;10.0;294.0;27.0;6.0
NL:S:43006160;NL:Q:43006170;Kotkampweg;Enschede;Oldenzaalsestraat;258811;472836;2019;60;247.0;0.0;0.0;225.0;0.0;0.0
NL:S:43006160;NL:Q:43006170;Kotkampweg;Enschede;Oldenzaalsestraat;258811;472836;2019;61;199.0;13.0;9.0;190.0;14.0;9.0
NL:S:43006160;NL:Q:43006170;Kotkampweg;Enschede;Oldenzaalsestraat;258811;472836;2019;62;235.0;31.0;9.0;206.0;28.0;18.0
NL:S:43007180;NL:Q:43007180;Borgbos;Enschede;Haaksbergerstraat;255588;469602;2019;62;260.0;33.0;6.0;164.0;15.0;20.0
NL:S:43007180;NL:Q:43007190;Borgbos;Enschede;Haaksbergerstraat;255715;469629;2019;62;178.0;14.0;18.0;302.0;27.0;5.0
NL:S:43000010;NL:Q:43001002;Centraal Station;Enschede;NB;257695;471504;;;;;;;;
NL:S:43000010;NL:Q:43000020;Centraal Station;Enschede;Stationsplein;257667;471437;2019;505;427.0;32.0;0.0;20.0;0.0;0.0
NL:S:43000010;NL:Q:43000020;Centraal Station;Enschede;Stationsplein;257667;471437;2019;61;12515.0;814.0;340.0;253.0;0.0;0.0
NL:S:43000010;NL:Q:43000014;Centraal Station;Enschede;Stationsplein;257661;471470;2019;2;12678.0;932.0;438.0;9541.0;931.0;347.0
NL:S:43000010;NL:Q:43000014;Centraal Station;Enschede;Stationsplein;257661;471470;2019;8;118.0;0.0;0.0;2189.0;0.0;0.0
NL:S:43000010;NL:Q:43001000;Centraal Station;Enschede;Stationsplein;257669;471428;2019;60;8555.0;0.0;0.0;36.0;0.0;0.0
NL:S:43000010;NL:Q:43001000;Centraal Station;Enschede;Stationsplein;257669;471428;2019;62;8954.0;692.0;278.0;12883.0;843.0;507.0
NL:S:43000010;NL:Q:43000015;Centraal Station;Enschede;NB;257662;471464;2019;3;14590.0;958.0;611.0;56.0;16.0;1.0
NL:S:43000010;NL:Q:43000015;Centraal Station;Enschede;NB;257662;471464;2019;9;126.0;6.0;0.0;22229.0;1176.0;297.0
NL:S:43000010;NL:Q:43001001;Centraal Station;Enschede;Stationsplein;257630;471490;2019;505;1.0;0.0;0.0;812.0;50.0;0.0
NL:S:43000010;NL:Q:43001001;Centraal Station;Enschede;Stationsplein;257630;471490;2019;506;3.0;0.0;0.0;330.0;12.0;0.0
NL:S:43000010;NL:Q:43001001;Centraal Station;Enschede;Stationsplein;257630;471490;2019;61;67.0;0.0;0.0;13168.0;871.0;339.0
NL:S:43000010;NL:Q:43000016;Centraal Station;Enschede;Boddenkamp;257663;471459;2019;4;11055.0;659.0;358.0;43.0;7.0;3.0
NL:S:43000010;NL:Q:43000016;Centraal Station;Enschede;Boddenkamp;257663;471459;2019;5;0.0;0.0;0.0;8407.0;865.0;351.0
NL:S:43000010;NL:Q:43000016;Centraal Station;Enschede;Boddenkamp;257663;471459;2019;7;820.0;0.0;0.0;681.0;0.0;0.0
NL:S:43000010;NL:Q:43000017;Centraal Station;Enschede;Stationsplein;257664;471453;2019;4;44.0;5.0;0.0;10455.0;529.0;260.0
NL:S:43000010;NL:Q:43000017;Centraal Station;Enschede;Stationsplein;257664;471453;2019;5;8386.0;902.0;562.0;41.0;10.0;1.0
NL:S:43000010;NL:Q:43000010;Centraal Station;Enschede;Stationsplein;257628;471481;2019;1;10781.0;1028.0;692.0;16375.0;818.0;315.0
NL:S:43000010;NL:Q:43000018;Centraal Station;Enschede;Stationsplein;257665;471448;2019;2;10571.0;1037.0;531.0;12245.0;839.0;316.0
NL:S:43000010;NL:Q:43000018;Centraal Station;Enschede;Stationsplein;257665;471448;2019;506;288.0;8.0;0.0;0.0;0.0;0.0
NL:S:43000010;NL:Q:43000011;Centraal Station;Enschede;Stationsplein;257629;471475;2019;3;3.0;0.0;1.0;14074.0;874.0;383.0
NL:S:43000010;NL:Q:43000011;Centraal Station;Enschede;Stationsplein;257629;471475;2019;8;1355.0;0.0;0.0;419.0;0.0;0.0
NL:S:43000010;NL:Q:43000011;Centraal Station;Enschede;Stationsplein;257629;471475;2019;9;20185.0;1074.0;392.0;86.0;4.0;0.0
NL:S:43000010;NL:Q:43000019;Centraal Station;Enschede;Stationsplein;257666;471442;2019;60;0.0;0.0;0.0;6797.0;0.0;0.0
NL:S:43000010;NL:Q:43000019;Centraal Station;Enschede;Stationsplein;257666;471442;2019;62;14066.0;991.0;482.0;11043.0;753.0;332.0
NL:S:43000010;NL:Q:43000012;Centraal Station;Enschede;Stationsplein;257660;471476;2019;1;16326.0;852.0;476.0;10480.0;1102.0;492.0
NL:S:43000010;NL:Q:43000012;Centraal Station;Enschede;Stationsplein;257660;471476;2019;6;2729.0;218.0;125.0;2829.0;218.0;88.0
NL:S:43003110;NL:Q:43003110;Lindestraat;Enschede;Elferinksweg;256195;470661;2019;5;2.0;0.0;0.0;457.0;48.0;27.0
NL:S:43003110;NL:Q:43003120;Lindestraat;Enschede;Elferinksweg;256204;470672;2019;5;500.0;52.0;16.0;6.0;0.0;0.0
NL:S:43003270;NL:Q:43003270;Ferdinand Bolstraat;Enschede;Ferdinand Bolstraat;255596;470138;;;;;;;;
NL:S:43003270;NL:Q:43003280;Ferdinand Bolstraat;Enschede;Ferdinand Bolstraat;255583;470145;2019;5;636.0;46.0;14.0;283.0;30.0;10.0
NL:S:43002790;NL:Q:43002790;Rembrandtlaan;Enschede;Rembrandtlaan;255645;470688;2019;5;104.0;13.0;3.0;291.0;39.0;40.0
NL:S:43002790;NL:Q:43009002;Rembrandtlaan;Enschede;Rembrandtlaan;255638;470677;;;;;;;;
NL:S:43001890;NL:Q:43001890;Haarlebrink;Enschede;De Kiepe;257545;468502;;;;;;;;
NL:S:43002090;NL:Q:43002090;Asterstraat;Enschede;Asterstraat;258867;472331;2019;6;27.0;5.0;0.0;261.0;45.0;12.0
NL:S:43002090;NL:Q:43002100;Asterstraat;Enschede;Asterstraat;258850;472257;2019;6;145.0;41.0;9.0;5.0;0.0;0.0
NL:S:43003180;NL:Q:43003180;Bruggertstraat;Enschede;Bruggertstraat;254983;470781;2019;5;181.0;0.0;5.0;219.0;4.0;5.0
NL:S:43101010;NL:Q:43101010;Kopersteden;Enschede;Marssteden;253064;470810;2019;7;1.0;0.0;0.0;3.0;0.0;0.0
NL:S:43101010;NL:Q:43101020;Kopersteden;Enschede;Marssteden;253076;470828;;;;;;;;
NL:S:43110210;NL:Q:43110210;UT/De Hems;Enschede;Calslaan;254843;473862;2019;1;53.0;8.0;1.0;2358.0;362.0;194.0
NL:S:43110210;NL:Q:43110210;UT/De Hems;Enschede;Calslaan;254843;473862;2019;4816;0.0;0.0;1.0;0.0;0.0;293.0
NL:S:43110210;NL:Q:43110211;UT/De Hems;Enschede;Calslaan;254888;473956;2019;1;2574.0;372.0;166.0;27.0;4.0;1.0
NL:S:43110210;NL:Q:43110211;UT/De Hems;Enschede;Calslaan;254888;473956;2019;4816;0.0;0.0;16.0;0.0;0.0;0.0
NL:S:43008410;NL:Q:43008410;Usselerrondweg;Enschede;Usselerrondweg;254882;470028;2019;8;16.0;0.0;0.0;3.0;0.0;0.0
NL:S:43008410;NL:Q:43008420;Usselerrondweg;Enschede;Usselerrondweg;254850;470045;2019;8;5.0;0.0;0.0;10.0;0.0;0.0
NL:S:43004550;NL:Q:43004550;Olympialaan;Enschede;J.J. van Deinselaan;258946;469976;2019;505;108.0;4.0;0.0;67.0;3.0;0.0
NL:S:43007160;NL:Q:43007160;Dr. v.d. Zandestraat;Enschede;Haaksbergerstraat;256075;469728;2019;62;1033.0;137.0;41.0;270.0;34.0;27.0
NL:S:43007160;NL:Q:43007170;Dr. v.d. Zandestraat;Enschede;Haaksbergerstraat;256090;469745;2019;62;290.0;44.0;16.0;1157.0;140.0;66.0
NL:S:43000490;NL:Q:43000490;G.J. van Heekstraat;Enschede;Lambertus Buddestraat;256202;471997;2019;1;66.0;2.0;3.0;385.0;42.0;26.0
NL:S:43001310;NL:Q:43001310;Wkc Deppenbroek;Enschede;Waalstraat;257833;473585;2019;2;1114.0;146.0;61.0;1159.0;137.0;79.0
NL:S:43002820;NL:Q:43002820;De Hatteler;Enschede;Gerard Terborghstraat;255477;470585;;;;;;;;
NL:S:43002820;NL:Q:43002830;De Hatteler;Enschede;Gerard Terborghstraat;255537;470619;2019;5;299.0;40.0;7.0;561.0;61.0;16.0
NL:S:43010070;NL:Q:43010070;Esmarkelaan;Enschede;Gronausestraat;261920;470988;2019;3;99.0;8.0;0.0;1383.0;90.0;45.0
NL:S:43010070;NL:Q:43011080;Esmarkelaan;Enschede;Gronausestraat;261825;471006;2019;3;1474.0;137.0;51.0;107.0;9.0;4.0
NL:S:43002860;NL:Q:43002860;Zuivelstraat;Enschede;Elferinksweg;255968;470575;2019;5;2143.0;269.0;89.0;7.0;0.0;0.0
NL:S:43002860;NL:Q:43002870;Zuivelstraat;Enschede;Elferinksweg;255932;470562;2019;5;34.0;10.0;4.0;1652.0;259.0;153.0
NL:S:43004050;NL:Q:43004050;Lonnekerbrugstraat;Enschede;Kanaalstraat;255572;471656;2019;7;1.0;0.0;0.0;22.0;0.0;0.0
NL:S:43004050;NL:Q:43004060;Lonnekerbrugstraat;Enschede;Handelskade Noord;255567;471655;2019;7;25.0;0.0;0.0;0.0;0.0;0.0
NL:S:43000610;NL:Q:43000610;Toekomststraat;Enschede;G.J. van Heekstraat;256062;472109;2019;1;129.0;16.0;2.0;532.0;88.0;88.0
NL:S:43000610;NL:Q:43000620;Toekomststraat;Enschede;G.J. van Heekstraat;256123;472100;2019;1;930.0;162.0;73.0;150.0;11.0;11.0
NL:S:43001770;NL:Q:43001770;Vlierstraat;Enschede;Buurserstraat;257828;468649;2019;2;45.0;0.0;2.0;989.0;78.0;25.0
NL:S:43001770;NL:Q:43001770;Vlierstraat;Enschede;Buurserstraat;257828;468649;2019;8;26.0;0.0;0.0;18.0;0.0;0.0
NL:S:43001770;NL:Q:43001780;Vlierstraat;Enschede;Zuiderval;257848;468733;2019;2;916.0;81.0;27.0;49.0;5.0;6.0
NL:S:43001770;NL:Q:43001780;Vlierstraat;Enschede;Zuiderval;257848;468733;2019;8;30.0;0.0;0.0;5.0;0.0;0.0
NL:S:43003460;NL:Q:43003460;Hesselinklanden;Enschede;Het Stroink;258562;467907;2019;4;1261.0;144.0;59.0;911.0;118.0;37.0
NL:S:43003460;NL:Q:43003460;Hesselinklanden;Enschede;Het Stroink;258562;467907;2019;508;14.0;0.0;0.0;22.0;1.0;0.0
NL:S:43003600;NL:Q:43003600;Bekmanlanden;Enschede;Het Stroink;258872;468369;2019;4;474.0;40.0;13.0;300.0;22.0;18.0
